Date,Actual_Next_Close,LR_Prediction,XGB_Prediction
2025-08-24,110124.3515625,113622.96091427901,66057.76
2025-08-25,111802.65625,110262.82289035735,65686.23
2025-08-26,111222.0625,111623.72071933188,66505.32
2025-08-27,112544.8046875,111105.82084204856,67987.055
2025-08-28,108410.8359375,112251.69594543704,68192.695
2025-08-29,108808.0703125,108548.09084409423,66170.695
2025-08-30,108236.7109375,108694.21667381504,68799.37
2025-08-31,109250.59375,108120.34323236949,68614.664
2025-09-01,111200.5859375,109055.06146360724,67495.13
2025-09-02,111723.2109375,111028.1590323307,66884.28
2025-09-03,110723.6015625,111639.35682877636,68591.445
2025-09-04,110650.984375,110842.20104241825,69425.54
2025-09-05,110224.6953125,110493.99675238531,67449.27
2025-09-06,111167.6171875,110199.27538594004,67106.78
2025-09-07,112071.4296875,111035.03283196007,68083.24
2025-09-08,111530.546875,111960.38592111733,67567.766
2025-09-09,113955.359375,111490.13240224653,67754.06
2025-09-10,115507.5390625,113850.45391949441,67959.9
2025-09-11,116101.578125,115525.12628908531,67857.26
2025-09-12,115950.5078125,116138.27215621207,68029.984
2025-09-13,115407.65625,116068.77185659902,67129.85
2025-09-14,115444.875,115484.92666347558,67109.1
2025-09-15,116843.1875,115430.58307532192,67650.13
2025-09-16,116468.5078125,116791.15521713367,68029.01
2025-09-17,117137.203125,116550.60101499187,67449.27
2025-09-18,115688.859375,117045.06997875837,67974.43
2025-09-19,115721.9609375,115769.03175371874,66353.15
2025-09-20,115306.09375,115660.50914325018,67122.21
2025-09-21,112748.5078125,115273.38725400207,67053.13
2025-09-22,112014.5,112801.3158897474,65740.234
2025-09-23,113328.6328125,111894.94427513005,67736.88
2025-09-24,109049.2890625,113136.88487961882,68008.26
2025-09-25,109712.828125,109103.38095439743,65262.812
2025-09-26,109681.9453125,109448.65873028687,68769.42
2025-09-27,112122.640625,109587.71141255726,68028.71
2025-09-28,114400.3828125,111887.17368087513,68505.15
2025-09-29,114056.0859375,114294.02845839225,68587.99
2025-09-30,118648.9296875,114157.51391065514,68356.164
2025-10-01,120681.2578125,118535.60692798538,66846.414
2025-10-02,122266.53125,120769.16209213666,65802.9
2025-10-03,122425.4296875,122340.4899015309,66061.11
2025-10-04,123513.4765625,122639.78355289833,67098.88
2025-10-05,124752.53125,123486.64976628686,66309.17
2025-10-06,121451.3828125,124748.19684841347,66316.625
2025-10-07,123354.8671875,121676.64642342756,66831.055
2025-10-08,121705.5859375,123198.59412742127,67058.27
2025-10-09,113214.3671875,121873.20675079263,64646.184
2025-10-10,110807.8828125,113982.76848924675,65763.54
2025-10-11,115169.765625,110652.07833518783,66088.6
2025-10-12,115271.078125,114671.14800762894,67382.336
2025-10-13,113118.6640625,115031.07326667069,67125.555
2025-10-14,110783.1640625,113175.20226413404,66792.41
2025-10-15,108186.0390625,110754.68025354587,67001.38
2025-10-16,106467.7890625,108134.09128575507,66868.5
2025-10-17,107198.265625,106454.54972163448,65454.234
2025-10-18,108666.7109375,106875.0169300957,68212.67
2025-10-19,110588.9296875,108392.13703933498,67596.33
2025-10-20,108476.890625,110373.62733532788,67873.14
2025-10-21,107688.5859375,108350.29246458365,66311.86
2025-10-22,110069.7265625,107701.0241693217,66122.414
2025-10-23,111033.921875,109860.50082844857,68010.836
2025-10-24,111641.7265625,110930.18052381743,67855.37
2025-10-25,114472.4453125,111591.04934228497,68120.37
2025-10-26,114119.328125,114342.70133533675,68058.195
2025-10-27,112956.1640625,114116.78394225077,67603.16
2025-10-28,110055.3046875,112965.73381941463,66399.83
2025-10-29,108305.546875,110177.29389207129,68059.29
2025-10-30,109556.1640625,108291.97947714181,66350.09
2025-10-31,110064.015625,109218.46605100398,68645.5
2025-11-01,110639.625,109843.09864671831,68721.63
2025-11-02,106547.5234375,110479.78188982245,67500.445
2025-11-03,101590.5234375,106723.6410514779,65997.33
2025-11-04,103891.8359375,101780.01301204064,65491.523
2025-11-05,101301.2890625,103696.25860369887,66738.414
2025-11-06,103372.40625,101227.80817388848,67408.92
2025-11-07,102282.1171875,103071.52592485578,66611.64
2025-11-08,104719.640625,102242.54407549632,67375.24
2025-11-09,105996.59375,104498.62548748194,68390.984
2025-11-10,102997.46875,105938.48768881374,66912.0
2025-11-11,101663.1875,103054.68096757866,65874.984
2025-11-12,99697.4921875,101571.73116541919,66705.74
2025-11-13,94397.7890625,99639.03829277251,66538.266
2025-11-14,95549.1484375,94430.50689429021,65585.32
2025-11-15,94177.078125,95086.56468593341,68127.17
2025-11-16,92093.875,93969.80361224886,64790.26
2025-11-17,92948.875,91811.31358478393,66683.34
2025-11-18,91465.9921875,92806.19743673882,66872.97
2025-11-19,86631.8984375,91563.0783594849,66069.14
2025-11-20,85090.6875,86565.03959036584,65612.43
2025-11-21,84648.359375,85132.89143746771,66533.74
2025-11-22,86805.0078125,84451.17340853094,68384.305
2025-11-23,88270.5625,86341.69514785788,68410.93
2025-11-24,87341.890625,88063.09193959885,66301.69
2025-11-25,90518.3671875,87367.25320576743,66788.12
2025-11-26,91285.375,90441.57337373265,67393.65
2025-11-27,90919.265625,91323.88025592038,68696.734
2025-11-28,90851.7578125,90912.19491349114,68279.24
2025-11-29,90394.3125,90925.17480856704,68001.39
2025-11-30,86321.5703125,90348.81666060514,67495.29
2025-12-01,91350.203125,86617.32879237866,65610.92
2025-12-02,93527.8046875,90920.75126836405,67252.9
2025-12-03,92141.625,93391.80642597386,67282.05
2025-12-04,89387.7578125,92215.65383629256,66366.67
2025-12-05,89272.375,89567.55328266983,67875.35
2025-12-06,90405.640625,89215.2195250807,68431.79
2025-12-07,90640.203125,90313.08211724492,68739.805
2025-12-08,92691.7109375,90461.4751410489,67778.71
2025-12-09,92020.9453125,92466.40182316766,67558.88
2025-12-10,92511.3359375,91969.69994699667,68007.445
2025-12-11,90270.4140625,92630.22952017619,67564.01
2025-12-12,90298.7109375,90433.50321175146,65476.285
2025-12-13,88175.1796875,90249.36848351266,66950.09
2025-12-14,86419.78125,88221.45081471858,67635.15
2025-12-15,87843.984375,86282.23481856467,68339.2
2025-12-16,86143.7578125,87676.04311712421,67646.625
2025-12-17,85462.5078125,85968.20951148967,67237.33
2025-12-18,88103.3828125,85179.066659448,68068.664
2025-12-19,88344.0,87832.1568963213,69059.43
2025-12-20,88621.75,88314.24900135776,67717.375
2025-12-21,88490.015625,88623.61022289778,68074.71
2025-12-22,87414.0,88427.60843108859,67495.29
2025-12-23,87611.9609375,87504.46569136868,66869.96
2025-12-24,87234.7421875,87627.95946420121,67298.914
2025-12-25,87301.4296875,87158.96557292313,66994.63
2025-12-26,87802.15625,87116.97590317627,67269.516
2025-12-27,87835.8359375,87735.21673471079,67806.49
2025-12-28,87138.140625,87821.52575343967,67161.7
2025-12-29,88430.1328125,86992.8488608512,67749.54
